,gene,best_fit
2,1110017D15Rik,other
3,1110032A03Rik,other
5,1110051M20Rik,other
6,1110059G10Rik,other
8,1700003F12Rik,other
9,1700010I14Rik,other
16,1810055G02Rik,other
17,2210016F16Rik,other
24,2610507B11Rik,other
26,2700081O15Rik,other
31,4930453N24Rik,other
38,9130008F23Rik,other
40,A430033K04Rik,other
41,AB124611,other
42,AI413582,other
43,Aak1,other
44,Aamp,other
45,Aar2,other
50,Abcb6,other
54,Abcd2,other
56,Abhd10,other
61,Abt1,other
66,Acads,other
67,Acadvl,other
68,Acap1,other
70,Acnat1,other
71,Acot10,other
76,Actr3,other
77,Actr6,other
80,Acyp1,other
83,Adam15,other
85,Adck2,other
90,Adgrb2,other
91,Adgrd1,other
92,Adgrg5,other
106,Agfg1,other
111,Agps,other
119,Akap9,other
120,Akr7a5,other
121,Alas1,other
124,Ammecr1l,other
125,Amn,other
127,Amz2,other
131,Ankrd13a,other
135,Ankrd44,other
136,Ankrd46,other
139,Ankrd54,other
140,Ankrd55,other
141,Ano6,other
147,Ap5m1,other
148,Apex1,other
150,Apln,other
151,Aplp2,other
152,Apoc4,other
153,Apoe,other
154,Apof,other
155,Apol9a,other
163,Arfgef2,other
164,Arfrp1,other
165,Arglu1,other
168,Arhgap9,other
169,Arhgef1,other
174,Arid5a,other
180,Arl4d,other
182,Arl5c,other
183,Arl6ip5,other
184,Arl6ip6,other
185,Armcx2,other
187,Armcx4,other
191,Arrdc1,other
194,Arxes2,other
200,Aspscr1,other
202,Aste1,other
203,Atad2b,other
204,Atad3a,other
205,Atcay,other
207,Atf3,other
210,Atg16l2,other
215,Atp1a3,other
217,Atp2a3,other
221,Atp6v0d1,other
225,Atp6v1g1,other
226,Atp9a,other
228,Atrip,other
232,Atxn3,other
233,Atxn7l3,other
234,Atxn7l3b,other
235,Auh,other
239,Axin1,other
241,Aym1,other
244,B230307C23Rik,other
248,B4galnt1,other
251,B4galt4,other
252,B4gat1,other
253,BC003965,other
260,Bcas3,other
271,Bdh1,other
273,Bet1l,other
278,Bicdl1,other
279,Bicral,other
280,Bin1,other
284,Bloc1s1,other
292,Bricd5,other
296,Bsdc1,other
298,Btbd2,other
299,Btbd9,other
300,Btd,other
302,Btg2,other
304,Bud23,other
306,Bysl,other
307,Bzw2,other
310,C1qbp,other
312,C9orf72,other
313,Cacna1d,other
314,Cacna1g,other
315,Cacnb3,other
317,Cacul1,other
318,Cacybp,other
324,Car1,other
326,Carmil2,other
330,Cask,other
337,Cbx2,other
338,Cbx7,other
343,Ccdc173,other
345,Ccdc66,other
350,Cckar,other
354,Ccn4,other
357,Ccnh,other
358,Ccni,other
360,Ccr3,other
363,Ccsap,other
364,Cct4,other
366,Cd164,other
369,Cd247,other
382,Cd84,other
384,Cdadc1,other
385,Cdc14b,other
386,Cdc16,other
387,Cdc23,other
390,Cdc42ep3,other
391,Cdc42se2,other
392,Cdca4,other
393,Cdk14,other
399,Cdr2,other
402,Cebpd,other
409,Cep162,other
416,Cep85l,other
419,Ces2b,other
423,Cfap77,other
425,Cgrrf1,other
427,Chd4,other
428,Chd7,other
429,Chic1,other
434,Chrac1,other
435,Chrnb4,other
436,Chrne,other
440,Churc1,other
443,Cish,other
445,Cldnd2,other
446,Clec11a,other
447,Clec2d,other
448,Clec2i,other
450,Cln3,other
462,Cnppd1,other
466,Col15a1,other
467,Col5a3,other
472,Cops7a,other
476,Coq5,other
482,Cpne7,other
483,Cpsf3,other
486,Cramp1l,other
495,Crybg1,other
497,Csf2rb2,other
499,Csrp2,other
500,Csrp3,other
501,Cstf1,other
502,Ctdspl,other
504,Ctnnbip1,other
505,Ctnnbl1,other
506,Ctsc,other
512,Cuedc2,other
517,Cutc,other
520,Cxcl2,other
524,Cxxc5,other
525,Cyb561a3,other
529,Cyp27a1,other
531,Cystm1,other
532,D030056L22Rik,other
535,D3Ertd751e,other
537,D630003M21Rik,other
539,Daam1,other
545,Dazap1,other
549,Dcaf8,other
553,Ddit3,other
558,Ddx56,other
559,Ddx58,other
561,Defa2,other
567,Denr,other
568,Derl3,other
569,Dffa,other
570,Dffb,other
574,Dgkz,other
575,Dglucy,other
576,Dhx16,other
577,Dhx33,other
579,Diaph1,other
582,Dip2b,other
588,Dlgap2,other
590,Dmrta1,other
595,Dnaja4,other
599,Dnajc10,other
600,Dnajc12,other
601,Dnajc2,other
603,Dnm2,other
606,Dnpep,other
607,Dock10,other
617,Dusp10,other
619,Dusp16,other
620,Dusp22,other
623,Dusp8,other
625,Dync2h1,other
627,Dzip3,other
629,E2f6,other
633,Ecsit,other
634,Edem1,other
635,Edem3,other
637,Eefsec,other
638,Efcab14,other
639,Efemp2,other
640,Efnb1,other
647,Eif2ak3,other
648,Eif2ak4,other
649,Eif2b3,other
650,Eif3e,other
651,Eif3g,other
658,Elac2,other
665,Emp3,other
669,Entpd7,other
672,Ep400,other
675,Ephb6,other
677,Eps8,other
682,Eri2,other
683,Erich1,other
684,Erich3,other
686,Ero1lb,other
688,Esd,other
691,Esyt2,other
694,Ets1,other
695,Ets2,other
698,Exoc2,other
700,Exoc4,other
705,Ext1,other
707,Extl3,other
708,Ezr,other
712,Fabp4,other
713,Fabp7,other
721,Fam168b,other
723,Fam207a,other
726,Fam32a,other
733,Fbxl2,other
734,Fbxo11,other
736,Fbxo3,other
739,Fbxo34,other
740,Fbxo6,other
742,Fbxw9,other
743,Fdx2,other
744,Fech,other
747,Fgf13,other
752,Fhl3,other
765,Fmc1,other
766,Fn1,other
769,Fndc3a,other
770,Fopnl,other
778,Frs3,other
786,Fzd5,other
787,G3bp2,other
788,Gaa,other
790,Gabarapl2,other
791,Gabpa,other
794,Gabrr2,other
797,Galm,other
800,Galnt2,other
802,Galnt9,other
808,Gata3,other
809,Gatad1,other
811,Gbp4,other
812,Gbp9,other
813,Gcdh,other
817,Gdf11,other
819,Gemin8,other
828,Git2,other
829,Gjb4,other
833,Gldc,other
834,Glg1,other
835,Glmn,other
841,Gm10654,other
843,Gm12253,other
844,Gm13103,other
846,Gm2888,other
847,Gm3250,other
848,Gm4070,other
850,Gm45837,other
852,Gm49359,other
853,Gm5617,other
856,Gm9573,other
864,Gnb4,other
865,Gnb5,other
867,Gng13,other
874,Gnpda1,other
875,Gnpda2,other
882,Gon4l,other
886,Gpalpp1,other
887,Gpank1,other
888,Gpat3,other
890,Gpatch2l,other
893,Gpd2,other
896,Gpn3,other
897,Gpr132,other
901,Gpr171,other
904,Gpr65,other
906,Gprc5c,other
908,Gps2,other
914,Grcc10,other
915,Gria3,other
916,Gripap1,other
918,Grsf1,other
920,Gsk3b,other
921,Gskip,other
923,Gss,other
924,Gstm1,other
928,Gtf2h3,other
929,Gtf2ird1,other
930,Gtf3c4,other
932,Guf1,other
938,H1f3,other
947,Hacd2,other
948,Hace1,other
949,Hacl1,other
954,Hcst,other
958,Hdac7,other
960,Hdgfl2,other
964,Heatr5b,other
974,Hes6,other
975,Hes7,other
977,Hexim1,other
984,Hint2,other
985,Hint3,other
988,Hivep3,other
993,Hmgcl,other
994,Hmgn1,other
997,Hook1,other
999,Hook3,other
1006,Hps6,other
1014,Hspbp1,other
1016,Hus1b,other
1017,Hvcn1,other
1018,Hyls1,other
1019,Iah1,other
1020,Iars,other
1029,Ier2,other
1030,Ier3,other
1033,Iffo1,other
1035,Ifi206,other
1036,Ifi209,other
1037,Ifi35,other
1038,Ifi47,other
1041,Ifit3,other
1042,Ifit3b,other
1053,Igfbp7,other
1055,Iigp1,other
1059,Il1rap,other
1060,Il2,other
1063,Il2ra,other
1066,Ilk,other
1068,Ilvbl,other
1072,Ing3,other
1074,Inip,other
1077,Ino80d,other
1080,Insyn2a,other
1081,Ints11,other
1082,Ints5,other
1085,Ipo11,other
1086,Ipo4,other
1087,Ipp,other
1089,Irf2bp2,other
1091,Irf5,other
1092,Irf9,other
1095,Iscu,other
1096,Isg20l2,other
1098,Isx,other
1099,Isy1,other
1100,Itch,other
1101,Itga7,other
1102,Itgae,other
1105,Itgb8,other
1110,Itsn2,other
1113,Jak3,other
1114,Jaml,other
1115,Jun,other
1117,Kansl1,other
1124,Kcnip3,other
1128,Kctd17,other
1130,Kctd20,other
1131,Kctd3,other
1141,Klc3,other
1149,Klhdc10,other
1159,Klre1,other
1162,Kpna4,other
1163,Kremen1,other
1164,Krit1,other
1166,Krtap4-16,other
1170,Lamc3,other
1177,Lce1a1,other
1178,Lce1a2,other
1182,Ldlrad4,other
1183,Leng9,other
1191,Lims1,other
1196,Lmbr1l,other
1204,Lrrc57,other
1205,Lrrc75b,other
1206,Lrrc8a,other
1212,Lrrk1,other
1219,Ly9,other
1224,Mab21l2,other
1228,Magee2,other
1234,Malsu1,other
1236,Maml3,other
1237,Manbal,other
1238,Mansc4,other
1239,Map11,other
1242,Map2,other
1245,Map3k14,other
1246,Map3k15,other
1247,Map4,other
1248,Map4k4,other
1249,Map6,other
1250,Mapk14,other
1252,Mapk8,other
1255,Mark2,other
1258,Mbl2,other
1260,Mboat1,other
1261,Mboat7,other
1262,Mcidas,other
1264,Mcm7,other
1267,Mdc1,other
1272,Med20,other
1274,Med25,other
1275,Med27,other
1279,Med9,other
1281,Mef2c,other
1283,Mepce,other
1291,Mfap1b,other
1292,Mfap3,other
1297,Mfsd6,other
1298,Mfsd7a,other
1304,Mindy2,other
1309,Mlh1,other
1311,Mllt1,other
1312,Mllt11,other
1313,Mllt3,other
1314,Mlxip,other
1315,Mmab,other
1320,Mob4,other
1321,Mocos,other
1322,Mocs2,other
1323,Mocs3,other
1328,Mphosph9,other
1329,Mpnd,other
1330,Mpp1,other
1334,Mrc1,other
1337,Mrpl23,other
1340,Mrpl33,other
1342,Mrpl44,other
1345,Mrps2,other
1346,Mrps26,other
1347,Mrps28,other
1354,Ms4a6c,other
1356,Msc,other
1357,Msh2,other
1358,Msh3,other
1360,Msl3l2,other
1361,Mta3,other
1370,Mtm1,other
1371,Mtmr10,other
1373,Mtmr4,other
1374,Mtor,other
1375,Mtres1,other
1378,Mxd4,other
1379,Mxi1,other
1380,Mxra8,other
1382,Mycbp,other
1383,Myh7b,other
1386,Mymk,other
1388,Myo3b,other
1389,Mypop,other
1391,N4bp2l2,other
1395,Naglu,other
1397,Naip6,other
1400,Napg,other
1403,Nat2,other
1405,Naxe,other
1408,Nck1,other
1409,Nckap1,other
1415,Ndfip2,other
1417,Ndst2,other
1422,Neb,other
1423,Nebl,other
1424,Nedd1,other
1426,Nedd9,other
1428,Nek4,other
1430,Nek8,other
1431,Nelfb,other
1436,Neurog2,other
1437,Nfat5,other
1447,Nifk,other
1452,Nkapd1,other
1453,Nle1,other
1460,Noc2l,other
1461,Nol11,other
1464,Nol9,other
1466,Nop56,other
1467,Notch2,other
1470,Nr1d2,other
1476,Nrg1,other
1478,Nrros,other
1480,Nsun4,other
1482,Nt5c3,other
1486,Nub1,other
1488,Nudcd2,other
1492,Nudt3,other
1494,Nup210,other
1495,Nup214,other
1496,Nup50,other
1501,Oasl2,other
1506,Ola1,other
1507,Olfr122,other
1508,Olfr1349,other
1512,Olfr370,other
1514,Olfr60,other
1517,Olfr796,other
1519,Omg,other
1525,Os9,other
1526,Osbp,other
1528,Osbpl11,other
1530,Osbpl9,other
1532,Osgepl1,other
1538,Ovol2,other
1543,Pafah1b1,other
1552,Parp14,other
1553,Parp3,other
1554,Parp4,other
1560,Pccb,other
1565,Pcsk1,other
1569,Pdcl,other
1573,Pdlim7,other
1574,Pdp2,other
1584,Pex13,other
1585,Pex16,other
1590,Pfkm,other
1591,Pfn4,other
1597,Pgrmc1,other
1600,Phf1,other
1610,Phyh,other
1612,Pigl,other
1619,Pikfyve,other
1620,Pilra,other
1624,Pip4p1,other
1627,Pkig,other
1629,Plcg1,other
1632,Pld3,other
1636,Plekhg3,other
1640,Plgrkt,other
1644,Pln,other
1645,Plpp7,other
1648,Pml,other
1649,Pnisr,other
1652,Pnpla8,other
1656,Pole2,other
1659,Poll,other
1663,Polr1e,other
1666,Polr3c,other
1673,Pou6f1,other
1675,Ppan,other
1676,Ppcdc,other
1678,Ppid,other
1684,Ppp1r15a,other
1686,Ppp1r16b,other
1688,Ppp1r2,other
1690,Ppp1r35,other
1692,Ppp1r3e,other
1696,Ppp2r5e,other
1697,Ppp3ca,other
1699,Ppp4r3b,other
1703,Prdm15,other
1707,Prf1,other
1711,Prkcq,other
1715,Prkrip1,other
1719,Prorsd1,other
1721,Prpf3,other
1723,Prpf40a,other
1726,Prrt1,other
1727,Prss34,other
1737,Ptch1,other
1742,Ptges2,other
1745,Ptpre,other
1750,Pum3,other
1751,Purb,other
1754,Qdpr,other
1757,R3hcc1,other
1759,R3hdm2,other
1763,Rab11fip3,other
1764,Rab28,other
1765,Rab29,other
1766,Rab40c,other
1770,Rabif,other
1771,Rabl6,other
1773,Rad23a,other
1777,Ralbp1,other
1781,Rap1b,other
1788,Rb1,other
1790,Rbks,other
1791,Rbl2,other
1796,Rbm38,other
1797,Rbm41,other
1798,Rbm45,other
1799,Rbm6,other
1804,Rcan1,other
1811,Rdh11,other
1814,Rec8,other
1815,Reck,other
1816,Recql5,other
1817,Resf1,other
1821,Rfesd,other
1822,Rfx7,other
1831,Rhbdf2,other
1833,Rheb,other
1838,Rhog,other
1841,Rin1,other
1844,Ripk1,other
1845,Ripor2,other
1847,Rit1,other
1848,Rmdn3,other
1855,Rnasek,other
1857,Rnaset2b,other
1860,Rnf11,other
1864,Rnf13,other
1866,Rnf138,other
1871,Rnf213,other
1872,Rnf215,other
1875,Rnf44,other
1877,Rnls,other
1878,Rnpc3,other
1883,Rpf1,other
1889,Rpl18a,other
1894,Rpl35,other
1900,Rplp1,other
1905,Rps16,other
1913,Rptor,other
1916,Rrp12,other
1923,Rundc1,other
1924,Rundc3b,other
1925,Runx1,other
1927,Rxrb,other
1933,Samd3,other
1936,Samhd1,other
1941,Sar1a,other
1942,Saraf,other
1946,Sbds,other
1949,Scap,other
1950,Scarf2,other
1952,Scfd1,other
1955,Scn1b,other
1956,Scoc,other
1958,Sdad1,other
1963,Sec14l2,other
1968,Selenom,other
1969,Selenoo,other
1973,Senp3,other
1975,Septin6,other
1978,Serinc1,other
1980,Serpinb9b,other
1985,Setdb1,other
1987,Sfpq,other
1988,Sgcb,other
1989,Sgip1,other
1991,Sgpp2,other
1995,Sh2d2a,other
1997,Sh3gl1,other
1998,Sh3gl3,other
2001,Shld1,other
2002,Shq1,other
2005,Sidt2,other
2007,Sike1,other
2008,Simc1,other
2013,Slc10a7,other
2014,Slc12a9,other
2015,Slc16a4,other
2016,Slc16a9,other
2022,Slc25a36,other
2026,Slc25a51,other
2029,Slc28a2,other
2030,Slc30a6,other
2031,Slc30a9,other
2032,Slc32a1,other
2035,Slc35d2,other
2038,Slc37a1,other
2039,Slc37a2,other
2042,Slc39a4,other
2044,Slc41a2,other
2047,Slc4a9,other
2051,Slc7a10,other
2055,Slco3a1,other
2061,Slx4,other
2062,Slx4ip,other
2065,Smc3,other
2067,Smc5,other
2069,Smchd1,other
2073,Smg9,other
2074,Smim10l2a,other
2079,Smpdl3a,other
2083,Snap47,other
2085,Snrk,other
2087,Sntg2,other
2088,Snx11,other
2089,Snx13,other
2097,Sos1,other
2099,Sox15,other
2100,Sp1,other
2101,Sp2,other
2105,Spag9,other
2109,Spats2,other
2111,Sphk2,other
2117,Sprr2d,other
2119,Spry2,other
2125,Srebf2,other
2126,Srek1,other
2127,Srek1ip1,other
2132,Srp19,other
2135,Srpr,other
2137,Srsf10,other
2145,St3gal6,other
2147,Stat1,other
2148,Stat6,other
2151,Stimate,other
2152,Stk10,other
2153,Stk24,other
2161,Stub1,other
2164,Stx5a,other
2168,Sucla2,other
2169,Suclg1,other
2170,Suco,other
2171,Sugt1,other
2174,Sumf2,other
2177,Surf6,other
2180,Sv2c,other
2187,Synj1,other
2189,Synrg,other
2195,Taf13,other
2197,Taf1b,other
2200,Taf7,other
2208,Tatdn2,other
2211,Tbc1d16,other
2213,Tbc1d2b,other
2216,Tbcd,other
2217,Tbl1x,other
2223,Tcte3,other
2225,Tctn2,other
2226,Tead4,other
2227,Tec,other
2228,Tedc2,other
2229,Tefm,other
2234,Tes,other
2235,Tesc,other
2238,Tex2,other
2239,Tex264,other
2240,Tex9,other
2241,Tfip11,other
2250,Thoc7,other
2251,Thpo,other
2252,Thrap3,other
2253,Thtpa,other
2259,Timeless,other
2265,Tinf2,other
2268,Tlcd2,other
2269,Tle6,other
2270,Tlk1,other
2271,Tln1,other
2279,Tmem131,other
2280,Tmem138,other
2284,Tmem158,other
2285,Tmem160,other
2288,Tmem170,other
2292,Tmem177,other
2295,Tmem185a,other
2298,Tmem217,other
2304,Tmem267,other
2305,Tmem273,other
2307,Tmem37,other
2310,Tmem43,other
2316,Tmprss13,other
2317,Tmsb10,other
2319,Tmtc4,other
2320,Tmx4,other
2325,Tnfrsf14,other
2326,Tnfrsf17,other
2327,Tnfrsf1a,other
2339,Tomm34,other
2341,Top2b,other
2342,Tor1b,other
2348,Tpr,other
2349,Tprkb,other
2352,Tradd,other
2354,Traf3ip1,other
2355,Trak1,other
2357,Trappc10,other
2358,Trappc11,other
2361,Trappc8,other
2363,Trf,other
2367,Trim23,other
2369,Trim3,other
2373,Trim59,other
2375,Triml1,other
2377,Trip4,other
2380,Trmt13,other
2382,Trnp1,other
2384,Trp53inp2,other
2385,Trpc4ap,other
2389,Tsc1,other
2391,Tsen2,other
2392,Tsen54,other
2393,Tspan13,other
2394,Tspan14,other
2396,Tspyl1,other
2397,Tspyl3,other
2398,Tspyl4,other
2399,Tsr1,other
2400,Tsr2,other
2402,Tssc4,other
2407,Ttc33,other
2409,Ttc5,other
2410,Ttc7b,other
2414,Tuba4a,other
2418,Twist1,other
2421,Txndc15,other
2426,U2af2,other
2427,Uba7,other
2431,Ubash3a,other
2435,Ube2f,other
2438,Ube2r2,other
2443,Ubl7,other
2447,Uchl3,other
2457,Upf3b,other
2459,Uqcrfs1,other
2463,Usf3,other
2464,Usp17lb,other
2466,Usp25,other
2471,Usp38,other
2475,Usp8,other
2481,Utp23,other
2483,Uvrag,other
2486,Vgll4,other
2490,Vps13a,other
2493,Vps33b,other
2505,Wbp1l,other
2506,Wbp2,other
2507,Wdr18,other
2509,Wdr31,other
2518,Wdr82,other
2520,Wdr89,other
2523,Wipf2,other
2524,Wipf3,other
2526,Wt1,other
2528,Xbp1,other
2532,Xlr4a,other
2536,Xrn1,other
2540,Ybx2,other
2542,Yes1,other
2544,Yipf6,other
2545,Ythdc1,other
2546,Zbp1,other
2552,Zbtb43,other
2555,Zc2hc1a,other
