,gene,best_fit
2558,Zc3hav1,other
2559,Zc3hav1l,other
2560,Zc4h2,other
2562,Zcrb1,other
2566,Zfp101,other
2568,Zfp131,other
2573,Zfp266,other
2575,Zfp280b,other
2576,Zfp280c,other
2580,Zfp358,other
2583,Zfp36l1,other
2586,Zfp40,other
2588,Zfp444,other
2599,Zfp599,other
2607,Zfp759,other
2615,Zfp850,other
2620,Zfp94,other
2626,Zfp988,other
2627,Zfyve28,other
2628,Zhx2,other
2629,Zmat5,other
2632,Zmynd8,other
2639,Zzef1,other
2798,Aqp9,other
2802,Arap2,other
2808,Arhgap17,other
2810,Arhgap31,other
2852,Atg10,other
2910,Bcl2l11,other
2915,Bclaf3,other
2923,Bfar,other
2928,Bid,other
2936,Borcs6,other
2991,Ccdc130,other
3011,Ccnyl1,other
3150,Csnk1g3,other
3159,Ctr9,other
3207,Ddx18,other
3283,Eaf1,other
3378,Fam222a,other
3459,Gas1,other
3544,Gpatch8,other
3579,Gsto1,other
3585,Gtf3a,other
3639,Higd1a,other
3685,Idi1,other
3943,Mettl5,other
3960,Minpp1,other
3971,Mlxipl,other
4003,Mrps24,other
4027,Mthfsd,other
4033,Mtmr6,other
4113,Nkrf,other
4122,Noct,other
4234,Pde8a,other
4312,Pnma1,other
4382,Prorp,other
4398,Psme4,other
4408,Ptov1,other
4419,Pvrig,other
4435,Rab5if,other
4455,Rassf1,other
4459,Rbck1,other
4550,Rp2,other
4571,Rprd1a,other
4633,Sec24a,other
4684,Slc15a2,other
4782,Spin1,other
4783,Spin4,other
4847,Sun2,other
4914,Tfb2m,other
4932,Thyn1,other
4978,Tmem254a,other
5001,Tnfrsf13b,other
5017,Tomm5,other
5045,Trim25,other
5059,Trnau1ap,other
5099,Txndc11,other
5134,Ung,other
5210,Xkr8,other
5226,Ywhaq,other
5232,Zbtb41,other
5284,Zfp64,other
1,1110012L19Rik,gamma
10,1700017B05Rik,gamma
11,1700019D03Rik,gamma
12,1700020L24Rik,gamma
13,1700025G04Rik,gamma
15,1810009J06Rik,gamma
18,2310033P09Rik,gamma
21,2610001J05Rik,gamma
22,2610002M06Rik,gamma
30,4921524J17Rik,gamma
32,4930486L24Rik,gamma
34,4931406C07Rik,gamma
35,5430427O19Rik,gamma
36,6330403K07Rik,gamma
37,9030624G23Rik,gamma
39,9130023H24Rik,gamma
47,Aatf,gamma
51,Abcc3,gamma
55,Abce1,gamma
60,Abraxas1,gamma
63,Acaa2,gamma
65,Acadm,gamma
69,Acat1,gamma
72,Acot9,gamma
73,Acox1,gamma
74,Acsl3,gamma
79,Actrt3,gamma
82,Adal,gamma
86,Adcy7,gamma
87,Add1,gamma
89,Adgra1,gamma
94,Adh4,gamma
98,Adm2,gamma
101,Adprm,gamma
102,Adrb1,gamma
104,Aftph,gamma
105,Agap3,gamma
107,Agk,gamma
109,Ago1,gamma
110,Ago2,gamma
112,Agtpbp1,gamma
113,Ahcyl2,gamma
118,Akap5,gamma
123,Alkbh8,gamma
128,Anapc10,gamma
133,Ankrd26,gamma
134,Ankrd34a,gamma
137,Ankrd49,gamma
138,Ankrd50,gamma
143,Ap2a2,gamma
144,Ap3b2,gamma
145,Ap3m1,gamma
156,App,gamma
157,Aqp5,gamma
158,Aqr,gamma
159,Ar,gamma
160,Arap1,gamma
166,Arhgap26,gamma
167,Arhgap35,gamma
170,Arhgef7,gamma
177,Arl13b,gamma
178,Arl14ep,gamma
181,Arl5b,gamma
186,Armcx3,gamma
188,Arntl,gamma
190,Arpc5l,gamma
192,Arrdc3,gamma
197,Asb2,gamma
198,Ascl2,gamma
206,Atf2,gamma
209,Atg13,gamma
211,Atg5,gamma
218,Atp5e,gamma
219,Atp5h,gamma
220,Atp5md,gamma
240,Axin2,gamma
242,Azi2,gamma
247,B3gnt5,gamma
255,Bace2,gamma
256,Bach1,gamma
257,Bad,gamma
258,Bag3,gamma
259,Bbs12,gamma
261,Bckdhb,gamma
263,Bcl2a1c,gamma
264,Bcl2a1d,gamma
268,Bclaf1,gamma
269,Bcr,gamma
270,Bcs1l,gamma
272,Bet1,gamma
276,Bhlhb9,gamma
283,Bivm,gamma
285,Bmp7,gamma
287,Bpgm,gamma
291,Brd7,gamma
293,Brms1l,gamma
294,Brpf1,gamma
295,Brpf3,gamma
303,Btg3,gamma
308,C030006K11Rik,gamma
316,Cactin,gamma
319,Cadm1,gamma
322,Camk2n1,gamma
323,Camp,gamma
325,Carm1,gamma
327,Cars,gamma
329,Casc4,gamma
331,Casp1,gamma
334,Cbl,gamma
336,Cbll1,gamma
339,Ccar1,gamma
340,Ccdc117,gamma
341,Ccdc134,gamma
342,Ccdc137,gamma
346,Ccdc69,gamma
348,Ccdc82,gamma
349,Ccdc91,gamma
353,Ccl5,gamma
355,Ccnb1ip1,gamma
356,Ccng2,gamma
361,Ccr6,gamma
362,Ccr9,gamma
367,Cd2,gamma
371,Cd320,gamma
373,Cd3e,gamma
374,Cd4,gamma
375,Cd40lg,gamma
376,Cd44,gamma
377,Cd47,gamma
388,Cdc26,gamma
389,Cdc42,gamma
394,Cdk19,gamma
395,Cdk5rap1,gamma
397,Cdk8,gamma
401,Cebpb,gamma
403,Cebpz,gamma
404,Cela1,gamma
405,Cenpj,gamma
408,Cep135,gamma
412,Cep19,gamma
413,Cep295,gamma
415,Cep57l1,gamma
418,Cers6,gamma
421,Cfap157,gamma
422,Cfap36,gamma
430,Chic2,gamma
432,Chmp5,gamma
433,Chpf,gamma
441,Ciao1,gamma
444,Cldn19,gamma
460,Cnot6l,gamma
461,Cnp,gamma
463,Cnpy2,gamma
469,Commd6,gamma
473,Cops9,gamma
475,Coq2,gamma
477,Coq6,gamma
478,Cox10,gamma
479,Cox11,gamma
480,Cpeb2,gamma
481,Cplane1,gamma
484,Cpt2,gamma
485,Cr1l,gamma
487,Crbn,gamma
489,Creb5,gamma
490,Crem,gamma
491,Crk,gamma
492,Crot,gamma
493,Crtam,gamma
494,Crtap,gamma
496,Csf2ra,gamma
498,Csrnp1,gamma
503,Ctla2a,gamma
507,Ctsg,gamma
510,Ctu2,gamma
511,Ctxn1,gamma
515,Cul4b,gamma
518,Cwc22,gamma
519,Cwc25,gamma
522,Cxcr5,gamma
523,Cxcr6,gamma
530,Cyp4v3,gamma
533,D11Wsu47e,gamma
554,Ddx28,gamma
555,Ddx31,gamma
557,Ddx49,gamma
560,Def6,gamma
562,Defb25,gamma
564,Dennd1b,gamma
578,Dhx40,gamma
584,Dkc1,gamma
587,Dlg5,gamma
591,Dnaaf4,gamma
592,Dnaaf5,gamma
594,Dnaja3,gamma
596,Dnajb1,gamma
597,Dnajb13,gamma
608,Dph5,gamma
611,Dtwd1,gamma
612,Dtx4,gamma
613,Dus1l,gamma
616,Dusp1,gamma
621,Dusp3,gamma
626,Dynlt3,gamma
628,E130311K13Rik,gamma
631,Eci1,gamma
636,Eef1akmt2,gamma
641,Efnb2,gamma
642,Efr3a,gamma
645,Ehmt1,gamma
646,Eid1,gamma
655,Eif4ebp2,gamma
656,Eif5b,gamma
657,Elac1,gamma
660,Eloa,gamma
661,Elovl5,gamma
662,Elovl6,gamma
663,Elp1,gamma
667,Enpp2,gamma
673,Epb41l2,gamma
674,Epb41l5,gamma
678,Eral1,gamma
680,Erc1,gamma
689,Esf1,gamma
690,Esm1,gamma
693,Ethe1,gamma
696,Etv3,gamma
697,Evi2,gamma
699,Exoc3,gamma
701,Exoc5,gamma
704,Exosc7,gamma
706,Ext2,gamma
709,F2r,gamma
711,Faah,gamma
718,Fam126b,gamma
722,Fam204a,gamma
725,Fam241b,gamma
727,Fam3b,gamma
728,Fam43a,gamma
730,Fasl,gamma
732,Fau,gamma
735,Fbxo25,gamma
737,Fbxo30,gamma
748,Fgf16,gamma
749,Fgf18,gamma
750,Fgf2,gamma
753,Fibp,gamma
754,Fig4,gamma
757,Fiz1,gamma
758,Fkrp,gamma
760,Flg,gamma
761,Flot1,gamma
763,Flt3,gamma
764,Flywch2,gamma
768,Fnbp1l,gamma
777,Frs2,gamma
779,Fth1,gamma
780,Ftsj3,gamma
781,Fubp1,gamma
782,Fundc1,gamma
789,Gabarap,gamma
793,Gabpb2,gamma
796,Gadd45gip1,gamma
803,Gamt,gamma
804,Gan,gamma
805,Gapvd1,gamma
806,Gas6,gamma
807,Gas7,gamma
815,Gcnt1,gamma
816,Gdf10,gamma
820,Gfer,gamma
825,Gimap7,gamma
826,Gin1,gamma
830,Gjd3,gamma
832,Glce,gamma
837,Gls,gamma
838,Glt28d2,gamma
839,Glul,gamma
849,Gm43951,gamma
851,Gm47985,gamma
855,Gm6712,gamma
858,Gmfg,gamma
860,Gna12,gamma
862,Gna15,gamma
869,Gngt2,gamma
872,Gnl3,gamma
873,Gnpat,gamma
881,Golph3,gamma
883,Gopc,gamma
889,Gpatch1,gamma
895,Gpn1,gamma
898,Gpr137b,gamma
900,Gpr155,gamma
903,Gpr52,gamma
905,Gpr68,gamma
907,Gprin3,gamma
910,Gramd1c,gamma
917,Grk6,gamma
919,Gsdme,gamma
922,Gspt2,gamma
931,Gtf3c6,gamma
934,Gxylt1,gamma
935,Gypc,gamma
936,H1f0,gamma
940,H2-M3,gamma
941,H2-Q2,gamma
942,H2-Q6,gamma
946,H60b,gamma
952,Hcfc1r1,gamma
953,Hcfc2,gamma
959,Hddc2,gamma
961,Hdhd2,gamma
962,Heatr1,gamma
967,Hectd1,gamma
969,Helz2,gamma
976,Hexb,gamma
978,Hey1,gamma
981,Hibch,gamma
987,Hivep1,gamma
996,Homer1,gamma
998,Hook2,gamma
1001,Hoxb4,gamma
1004,Hpcal1,gamma
1005,Hpgd,gamma
1009,Hsh2d,gamma
1010,Hspa1b,gamma
1012,Hspa8,gamma
1015,Htr1d,gamma
1021,Iars2,gamma
1022,Ibtk,gamma
1023,Ica1l,gamma
1024,Icam2,gamma
1027,Id2,gamma
1028,Idh2,gamma
1031,Ier5,gamma
1032,Ier5l,gamma
1043,Ifnar2,gamma
1048,Ifrd2,gamma
1049,Ift74,gamma
1051,Ift88,gamma
1054,Igsf8,gamma
1056,Ikzf1,gamma
1058,Il18r1,gamma
1061,Il21r,gamma
1062,Il23r,gamma
1071,Ing2,gamma
1075,Inka1,gamma
1084,Ipmk,gamma
1088,Iqgap2,gamma
1093,Irgm1,gamma
1097,Isoc1,gamma
1103,Itgb1,gamma
1104,Itgb3,gamma
1107,Itm2a,gamma
1108,Itm2c,gamma
1109,Itpripl2,gamma
1112,Jade3,gamma
1116,Junb,gamma
1118,Kat2a,gamma
1121,Katnbl1,gamma
1123,Kcng2,gamma
1125,Kcnj8,gamma
1127,Kcnk7,gamma
1138,Kif2a,gamma
1140,Kifc1,gamma
1143,Klf15,gamma
1144,Klf16,gamma
1147,Klf9,gamma
1150,Klhdc2,gamma
1152,Klhl2,gamma
1154,Klhl5,gamma
1155,Klrb1c,gamma
1156,Klrb1f,gamma
1165,Krt222,gamma
1169,LTO1,gamma
1171,Lamtor2,gamma
1172,Lars2,gamma
1173,Las1l,gamma
1175,Lat,gamma
1176,Lax1,gamma
1186,Lgmn,gamma
1188,Lim2,gamma
1189,Limk1,gamma
1190,Limk2,gamma
1192,Lin7c,gamma
1193,Lipo3,gamma
1194,Lipt2,gamma
1195,Lix1l,gamma
1202,Lrpprc,gamma
1207,Lrrc8b,gamma
1209,Lrrc8d,gamma
1216,Ltf,gamma
1217,Luc7l,gamma
1218,Luc7l3,gamma
1220,Ly96,gamma
1221,Lyrm4,gamma
1222,Lysmd2,gamma
1223,Lysmd3,gamma
1227,Mafk,gamma
1229,Mageh1,gamma
1230,Magi3,gamma
1232,Maip1,gamma
1233,Mak16,gamma
1244,Map3k1,gamma
1251,Mapk7,gamma
1253,Marco,gamma
1256,Matk,gamma
1257,Mau2,gamma
1263,Mcm3ap,gamma
1265,Mcmbp,gamma
1266,Mcpt8,gamma
1270,Me2,gamma
1271,Mea1,gamma
1273,Med22,gamma
1276,Med28,gamma
1284,Mettl14,gamma
1285,Mettl16,gamma
1287,Mettl2,gamma
1288,Mettl3,gamma
1289,Mettl7a1,gamma
1294,Mfhas1,gamma
1295,Mfsd13a,gamma
1299,Mgat1,gamma
1300,Mgat4a,gamma
1301,Micos13,gamma
1306,Mkrn1,gamma
1308,Mlana,gamma
1317,Mmut,gamma
1325,Mpc1,gamma
1326,Mpg,gamma
1327,Mphosph10,gamma
1331,Mpped1,gamma
1333,Mpzl3,gamma
1335,Mrm3,gamma
1339,Mrpl32,gamma
1341,Mrpl36,gamma
1343,Mrps15,gamma
1344,Mrps17,gamma
1351,Mrrf,gamma
1352,Mrs2,gamma
1353,Ms4a4c,gamma
1355,Msantd4,gamma
1359,Msh6,gamma
1366,Mtf1,gamma
1368,Mtg1,gamma
1369,Mthfsl,gamma
1372,Mtmr2,gamma
1377,Mvd,gamma
1385,Mylpf,gamma
1390,N4bp2,gamma
1392,Naa25,gamma
1394,Nae1,gamma
1396,Naip2,gamma
1398,Nanos1,gamma
1399,Nap1l3,gamma
1401,Napsa,gamma
1404,Nat8l,gamma
1407,Ncdn,gamma
1410,Ncoa4,gamma
1411,Ncoa5,gamma
1414,Ndfip1,gamma
1416,Ndrg2,gamma
1418,Ndufa3,gamma
1421,Ndufv3,gamma
1429,Nek7,gamma
1434,Neurl3,gamma
1442,Nfkbid,gamma
1450,Nit2,gamma
1451,Nkain1,gamma
1455,Nlrp6,gamma
1456,Nmd3,gamma
1458,Nnt,gamma
1459,Nob1,gamma
1465,Nom1,gamma
1468,Npc1,gamma
1475,Nrd1,gamma
1479,Nsmce1,gamma
1483,Nt5e,gamma
1485,Ntrk3,gamma
1490,Nudt15,gamma
1491,Nudt22,gamma
1499,Oaf,gamma
1502,Oat,gamma
1509,Olfr157,gamma
1510,Olfr231,gamma
1513,Olfr482,gamma
1515,Olfr666,gamma
1518,Oma1,gamma
1520,Opa1,gamma
1522,Orc3,gamma
1523,Orc5,gamma
1527,Osbpl10,gamma
1529,Osbpl8,gamma
1539,Oxct1,gamma
1540,P2ry10,gamma
1541,P4ha1,gamma
1544,Pafah2,gamma
1546,Paip2b,gamma
1549,Paox,gamma
1550,Paqr6,gamma
1557,Pbrm1,gamma
1562,Pcif1,gamma
1566,Pcsk6,gamma
1567,Pcyox1l,gamma
1571,Pde4d,gamma
1576,Pdpr,gamma
1577,Pdrg1,gamma
1578,Pdxdc1,gamma
1579,Pdzk1ip1,gamma
1581,Penk,gamma
1583,Pex12,gamma
1589,Pfdn5,gamma
1592,Pgam2,gamma
1594,Pggt1b,gamma
1595,Pgls,gamma
1599,Phactr2,gamma
1601,Phf10,gamma
1602,Phf11c,gamma
1603,Phf12,gamma
1604,Phf13,gamma
1605,Phf2,gamma
1613,Pigm,gamma
1614,Pigyl,gamma
1615,Pik3c3,gamma
1616,Pik3cd,gamma
1623,Pinx1,gamma
1626,Pitpna,gamma
1628,Pkn1,gamma
1630,Plcl2,gamma
1631,Plcxd2,gamma
1633,Plec,gamma
1635,Plekhf1,gamma
1637,Plekhj1,gamma
1639,Plekho1,gamma
1641,Plin3,gamma
1642,Plk2,gamma
1650,Pnn,gamma
1651,Pnpla3,gamma
1653,Pnpt1,gamma
1654,Poc1b,gamma
1657,Polg,gamma
1660,Polr1a,gamma
1670,Popdc2,gamma
1671,Pou2f1,gamma
1672,Pou5f2,gamma
1674,Ppa2,gamma
1679,Ppig,gamma
1680,Ppil3,gamma
1681,Ppm1j,gamma
1683,Ppp1r12a,gamma
1693,Ppp2r1b,gamma
1695,Ppp2r5a,gamma
1698,Ppp3cc,gamma
1700,Ppp6r2,gamma
1701,Pprc1,gamma
1702,Pptc7,gamma
1709,Prkcb,gamma
1716,Prkx,gamma
1718,Prnp,gamma
1728,Prune1,gamma
1730,Psd4,gamma
1732,Psenen,gamma
1736,Ptcd3,gamma
1738,Pten,gamma
1739,Ptger1,gamma
1740,Ptger2,gamma
1741,Ptger4,gamma
1743,Ptpn4,gamma
1746,Ptprs,gamma
1749,Puf60,gamma
1752,Pus7l,gamma
1755,Qrfp,gamma
1756,Qtrt1,gamma
1760,R3hdm4,gamma
1761,Rab10,gamma
1768,Rabep2,gamma
1769,Rabgap1l,gamma
1774,Rad50,gamma
1775,Rae1,gamma
1778,Ramp3,gamma
1780,Ranbp3,gamma
1785,Rasgrf1,gamma
1786,Rasl11a,gamma
1789,Rbbp5,gamma
1792,Rbm14,gamma
1795,Rbm34,gamma
1800,Rbms1,gamma
1803,Rbsn,gamma
1806,Rcbtb1,gamma
1807,Rcc1l,gamma
1809,Rcn2,gamma
1812,Rdh12,gamma
1813,Rdm1,gamma
1820,Rexo5,gamma
1826,Rgs19,gamma
1827,Rgs2,gamma
1828,Rgs3,gamma
1830,Rhbdd3,gamma
1832,Rhbdl1,gamma
1834,Rhebl1,gamma
1835,Rhno1,gamma
1837,Rhobtb2,gamma
1843,Riox2,gamma
1849,Rmi1,gamma
1853,Rnaseh1,gamma
1856,Rnasel,gamma
1858,Rnd2,gamma
1863,Rnf128,gamma
1870,Rnf208,gamma
1873,Rnf220,gamma
1874,Rnf26,gamma
1876,Rnf5,gamma
1880,Rock2,gamma
1884,Rpf2,gamma
1887,Rpl15,gamma
1890,Rpl24,gamma
1892,Rpl3,gamma
1895,Rpl36al,gamma
1896,Rpl4,gamma
1897,Rpl41,gamma
1898,Rpl7,gamma
1899,Rpl8,gamma
1901,Rplp2,gamma
1903,Rps10,gamma
1904,Rps14,gamma
1907,Rps3,gamma
1909,Rps6ka1,gamma
1910,Rps6kc1,gamma
1914,Rrad,gamma
1917,Rrp9,gamma
1919,Rsbn1,gamma
1926,Runx2,gamma
1929,S100a11,gamma
1930,S100a13,gamma
1931,S100a2,gamma
1937,Samsn1,gamma
1938,Sap130,gamma
1940,Sap30l,gamma
1947,Scaf11,gamma
1948,Scand1,gamma
1953,Scfd2,gamma
1957,Scrn3,gamma
1959,Sdcbp2,gamma
1962,Sdr39u1,gamma
1967,Selenok,gamma
1974,Sepsecs,gamma
1976,Serf1,gamma
1977,Sergef,gamma
1979,Serpinb1a,gamma
1983,Setd6,gamma
1992,Sgtb,gamma
1994,Sh2d1a,gamma
1999,Sh3kbp1,gamma
2004,Sidt1,gamma
2009,Sipa1l1,gamma
2017,Slc1a4,gamma
2018,Slc25a12,gamma
2019,Slc25a2,gamma
2020,Slc25a30,gamma
2025,Slc25a44,gamma
2028,Slc27a4,gamma
2033,Slc35a5,gamma
2041,Slc39a10,gamma
2046,Slc4a7,gamma
2048,Slc5a3,gamma
2053,Slc9a7,gamma
2054,Slc9a9,gamma
2056,Slf1,gamma
2058,Slmap,gamma
2064,Smap1,gamma
2066,Smc4,gamma
2071,Smcr8,gamma
2077,Smndc1,gamma
2081,Smyd1,gamma
2082,Smyd5,gamma
2091,Snx4,gamma
2092,Snx6,gamma
2094,Socs2,gamma
2095,Socs3,gamma
2096,Sorbs1,gamma
2098,Sostdc1,gamma
2102,Sp4,gamma
2103,Sp9,gamma
2104,Spag1,gamma
2108,Spats1,gamma
2110,Spg11,gamma
2115,Spock2,gamma
2116,Spred2,gamma
2118,Spry1,gamma
2120,Sptbn1,gamma
2128,Srgap3,gamma
2130,Srm,gamma
2131,Srp14,gamma
2136,Srr,gamma
2138,Srsf6,gamma
2139,Ss18l2,gamma
2140,Ssb,gamma
2141,Ssbp1,gamma
2143,Ssh3,gamma
2146,St6galnac3,gamma
2149,Stc2,gamma
2157,Stn1,gamma
2160,Stt3b,gamma
2165,Stx6,gamma
2166,Stxbp5,gamma
2176,Supt7l,gamma
2178,Susd2,gamma
2179,Susd3,gamma
2182,Svip,gamma
2184,Syf2,gamma
2185,Sync,gamma
2186,Syncrip,gamma
2190,Syt11,gamma
2191,Szrd1,gamma
2192,Taco1,gamma
2194,Tada2b,gamma
2196,Taf1a,gamma
2198,Taf1d,gamma
2199,Taf4b,gamma
2202,Tank,gamma
2203,Tarbp1,gamma
2204,Tars2,gamma
2205,Tarsl2,gamma
2207,Tatdn1,gamma
2210,Tbc1d15,gamma
2212,Tbc1d20,gamma
2218,Tbl2,gamma
2220,Tbx21,gamma
2242,Tfpi,gamma
2243,Tg,gamma
2248,Themis,gamma
2249,Thoc2,gamma
2254,Thumpd1,gamma
2256,Thumpd3,gamma
2258,Tia1,gamma
2260,Timm10,gamma
2262,Timm8a1,gamma
2263,Timm9,gamma
2264,Timp2,gamma
2266,Tiparp,gamma
2275,Tm9sf2,gamma
2278,Tmem107,gamma
2281,Tmem140,gamma
2286,Tmem167,gamma
2287,Tmem167b,gamma
2289,Tmem170b,gamma
2290,Tmem171,gamma
2291,Tmem176b,gamma
2293,Tmem178,gamma
2300,Tmem238,gamma
2301,Tmem245,gamma
2312,Tmem65,gamma
2314,Tmem9,gamma
2315,Tmf1,gamma
2321,Tnc,gamma
2322,Tnf,gamma
2331,Tnfsf14,gamma
2332,Tnip1,gamma
2334,Tnnt1,gamma
2336,Tob1,gamma
2337,Tob2,gamma
2338,Tomm20,gamma
2340,Tomm7,gamma
2343,Tox2,gamma
2344,Tpcn1,gamma
2347,Tppp3,gamma
2350,Tpst1,gamma
2351,Tpst2,gamma
2356,Tram2,gamma
2359,Trappc12,gamma
2360,Trappc13,gamma
2370,Trim30d,gamma
2372,Trim39,gamma
2374,Trim8,gamma
2378,Trmt11,gamma
2381,Trmt5,gamma
2383,Trnt1,gamma
2387,Trrap,gamma
2406,Ttc27,gamma
2408,Ttc37,gamma
2411,Ttf1,gamma
2412,Tti2,gamma
2415,Tubd1,gamma
2417,Tubgcp6,gamma
2420,Txlnb,gamma
2422,Txndc16,gamma
2423,Txndc9,gamma
2424,Tyk2,gamma
2425,Tyw5,gamma
2428,Ubac2,gamma
2429,Ubald1,gamma
2432,Ubb,gamma
2434,Ube2b,gamma
2436,Ube2j1,gamma
2439,Ube3b,gamma
2440,Ube4a,gamma
2445,Ubr4,gamma
2448,Uchl4,gamma
2452,Ugcg,gamma
2455,Unc50,gamma
2460,Uqcrh,gamma
2461,Urb1,gamma
