,gene,best_fit
2462,Urm1,gamma
2468,Usp31,gamma
2472,Usp42,gamma
2473,Usp54,gamma
2480,Utp20,gamma
2487,Vkorc1l1,gamma
2492,Vps33a,gamma
2497,Vps51,gamma
2500,Vsir,gamma
2501,Vsx1,gamma
2502,Vwa8,gamma
2503,Wapl,gamma
2510,Wdr53,gamma
2511,Wdr59,gamma
2513,Wdr73,gamma
2514,Wdr74,gamma
2515,Wdr75,gamma
2517,Wdr81,gamma
2519,Wdr83,gamma
2521,Wfdc21,gamma
2522,Wfikkn2,gamma
2527,Xaf1,gamma
2533,Xntrpc,gamma
2534,Xpnpep3,gamma
2535,Xpo6,gamma
2537,Xylt1,gamma
2541,Yeats2,gamma
2543,Yipf4,gamma
2550,Zbtb38,gamma
2556,Zc3h12a,gamma
2557,Zc3h8,gamma
2563,Zcwpw1,gamma
2564,Zdhhc23,gamma
2565,Zfand5,gamma
2567,Zfp109,gamma
2572,Zfp219,gamma
2587,Zfp422,gamma
2589,Zfp451,gamma
2592,Zfp512,gamma
2596,Zfp583,gamma
2598,Zfp593,gamma
2602,Zfp622,gamma
2604,Zfp706,gamma
2608,Zfp768,gamma
2612,Zfp821,gamma
2614,Zfp827,gamma
2617,Zfp93,gamma
2624,Zfp983,gamma
2630,Zmiz1,gamma
2631,Zmiz2,gamma
2634,Zpbp,gamma
2636,Zswim7,gamma
2640,Zzz3,gamma
2641,a,gamma
3072,Cetn2,longtail
3429,Foxp3,longtail
3472,Gem,longtail
3701,Ifng,longtail
3707,Ift80,longtail
4044,Myl6,longtail
4098,Nfil3,longtail
4165,Oaz1,longtail
4620,Sccpdh,longtail
0,0610012G03Rik,expo
4,1110032F04Rik,expo
7,1600012H06Rik,expo
14,1700029J07Rik,expo
19,2310057M21Rik,expo
20,2310061N02Rik,expo
23,2610301B20Rik,expo
25,2700049A03Rik,expo
27,2810408A11Rik,expo
28,3110009E18Rik,expo
29,4833420G17Rik,expo
33,4930522L14Rik,expo
46,Aasdh,expo
48,Abcb1a,expo
49,Abcb1b,expo
52,Abcc5,expo
53,Abcd1,expo
57,Abi3,expo
58,Abl1,expo
59,Abl2,expo
62,Abtb2,expo
64,Acad8,expo
75,Actn1,expo
78,Actr8,expo
81,Ada,expo
84,Adamts10,expo
88,Add3,expo
93,Adgrl1,expo
95,Adh5,expo
96,Adi1,expo
97,Adk,expo
99,Adora2a,expo
100,Adpgk,expo
103,Aen,expo
108,Agl,expo
114,Ahi1,expo
115,Ahsa2,expo
116,Aig1,expo
117,Akap11,expo
122,Alg11,expo
126,Ampd1,expo
129,Ank3,expo
130,Ankrd11,expo
132,Ankrd16,expo
142,Antxr2,expo
146,Ap3s1,expo
149,Aph1a,expo
161,Areg,expo
162,Arf5,expo
171,Arid1a,expo
172,Arid2,expo
173,Arid3b,expo
175,Arih2,expo
176,Arl11,expo
179,Arl4a,expo
189,Arpc3,expo
193,Arv1,expo
195,As3mt,expo
196,Asap2,expo
199,Asf1a,expo
201,Ass1,expo
208,Atg101,expo
212,Atm,expo
213,Atp11a,expo
214,Atp11b,expo
216,Atp23,expo
222,Atp6v0e,expo
223,Atp6v1e1,expo
224,Atp6v1f,expo
227,Atr,expo
229,Atrx,expo
230,Atxn10,expo
231,Atxn2,expo
236,Avil,expo
237,Avl9,expo
238,Avpi1,expo
243,B230219D22Rik,expo
245,B3galnt2,expo
246,B3gnt2,expo
249,B4galnt4,expo
250,B4galt3,expo
254,BC031181,expo
262,Bcl10,expo
265,Bcl6,expo
266,Bcl7b,expo
267,Bcl9,expo
274,Bex2,expo
275,Bex3,expo
277,Bhlhe40,expo
281,Birc2,expo
282,Birc6,expo
286,Bod1l,expo
288,Bphl,expo
289,Braf,expo
290,Brap,expo
297,Btbd1,expo
301,Btf3l4,expo
305,Bud31,expo
309,C1galt1,expo
311,C2cd4c,expo
320,Calm2,expo
321,Calml4,expo
328,Casc3,expo
332,Casp8,expo
333,Cbfa2t2,expo
335,Cblb,expo
344,Ccdc22,expo
347,Ccdc77,expo
351,Ccl25,expo
352,Ccl4,expo
359,Ccnt1,expo
365,Cd163l1,expo
368,Cd200r2,expo
370,Cd28,expo
372,Cd37,expo
378,Cd5,expo
379,Cd69,expo
380,Cd81,expo
381,Cd82,expo
383,Cd9,expo
396,Cdk7,expo
398,Cdkn2aip,expo
400,Cebpa,expo
406,Cenpl,expo
407,Cep120,expo
410,Cep164,expo
411,Cep170,expo
414,Cep350,expo
417,Cers4,expo
424,Cgas,expo
426,Champ1,expo
431,Chka,expo
437,Chst11,expo
438,Chst12,expo
439,Chst2,expo
442,Ciao2b,expo
449,Clip2,expo
451,Clp1,expo
452,Clpx,expo
453,Cltb,expo
454,Cluap1,expo
455,Clybl,expo
456,Cmah,expo
457,Cmklr1,expo
458,Cnbp,expo
459,Cngb1,expo
464,Cnr2,expo
465,Cntrl,expo
468,Commd5,expo
470,Commd8,expo
471,Comtd1,expo
474,Coq10b,expo
488,Creb1,expo
508,Ctsl,expo
509,Ctu1,expo
513,Cul3,expo
514,Cul4a,expo
516,Cul5,expo
521,Cxcr4,expo
526,Cyb5a,expo
527,Cyb5d1,expo
528,Cybc1,expo
534,D16Ertd472e,expo
536,D5Ertd579e,expo
538,D8Ertd738e,expo
540,Dab2ip,expo
541,Dad1,expo
542,Dand5,expo
543,Dapk1,expo
544,Daxx,expo
546,Dbt,expo
547,Dcaf17,expo
548,Dcaf4,expo
550,Dcpp1,expo
551,Dctn1,expo
552,Ddhd2,expo
556,Ddx3x,expo
563,Dennd11,expo
565,Dennd4a,expo
566,Dennd4c,expo
571,Dgat1,expo
572,Dgkd,expo
573,Dgke,expo
580,Dicer1,expo
581,Dimt1,expo
583,Dipk2a,expo
585,Dleu7,expo
586,Dlg3,expo
589,Dmac1,expo
593,Dnah8,expo
598,Dnajb6,expo
602,Dnajc7,expo
604,Dnmt3a,expo
605,Dnmt3b,expo
609,Dram2,expo
610,Dse,expo
614,Dus3l,expo
615,Dus4l,expo
618,Dusp12,expo
622,Dusp5,expo
624,Dvl3,expo
630,Echdc1,expo
632,Ecm1,expo
643,Egr1,expo
644,Ehd3,expo
652,Eif3k,expo
653,Eif4b,expo
654,Eif4e3,expo
659,Ell2,expo
664,Emc9,expo
666,Enkur,expo
668,Entpd6,expo
670,Entr1,expo
671,Eomes,expo
676,Epm2aip1,expo
679,Erap1,expo
681,Ercc6l2,expo
685,Ermard,expo
687,Errfi1,expo
692,Etfbkmt,expo
702,Exoc8,expo
703,Exosc4,expo
710,F2rl2,expo
714,Fam102b,expo
715,Fam107b,expo
716,Fam117b,expo
717,Fam118a,expo
719,Fam149b,expo
720,Fam160b1,expo
724,Fam221a,expo
729,Fancf,expo
731,Fastkd1,expo
738,Fbxo33,expo
741,Fbxo9,expo
745,Fem1c,expo
746,Fgd5,expo
751,Fgf9,expo
755,Filip1,expo
756,Fis1,expo
759,Flad1,expo
762,Flot2,expo
767,Fn3krp,expo
771,Fosb,expo
772,Fosl2,expo
773,Foxk1,expo
774,Foxk2,expo
776,Fra10ac1,expo
783,Fundc2,expo
784,Fuom,expo
785,Fxr1,expo
792,Gabpb1,expo
795,Gadd45b,expo
798,Galns,expo
799,Galnt12,expo
801,Galnt4,expo
810,Gbe1,expo
814,Gch1,expo
821,Gfi1,expo
822,Ggnbp2,expo
823,Ghitm,expo
824,Gid4,expo
827,Gipc1,expo
831,Gla,expo
836,Glrx2,expo
840,Gm10033,expo
842,Gm10778,expo
845,Gm20939,expo
854,Gm614,expo
857,Gmfb,expo
859,Gna11,expo
861,Gna13,expo
863,Gnaq,expo
866,Gng12,expo
868,Gng3,expo
870,Gnl1,expo
871,Gnl2,expo
876,Gnpnat1,expo
877,Gnptg,expo
878,Gnrh1,expo
879,Golga1,expo
880,Golgb1,expo
884,Gorab,expo
885,Got1,expo
891,Gpbp1l1,expo
892,Gpd1l,expo
894,Gpm6b,expo
899,Gpr146,expo
902,Gpr18,expo
909,Gpx4,expo
911,Gramd3,expo
912,Gramd4,expo
913,Grb7,expo
925,Gtf2a2,expo
926,Gtf2b,expo
927,Gtf2h2,expo
933,Guk1,expo
937,H1f2,expo
939,H2-D1,expo
943,H2-T24,expo
944,H3f3a,expo
945,H3f3b,expo
950,Hars2,expo
951,Haus3,expo
955,Hdac10,expo
956,Hdac2,expo
957,Hdac4,expo
963,Heatr5a,expo
965,Heatr9,expo
966,Hebp1,expo
968,Hectd4,expo
970,Herc1,expo
971,Herc2,expo
972,Herc4,expo
973,Herc6,expo
979,Hgsnat,expo
980,Hibadh,expo
982,Hic1,expo
983,Hint1,expo
986,Hipk3,expo
989,Hlcs,expo
990,Hlf,expo
991,Hmbox1,expo
992,Hmces,expo
995,Hmox1,expo
1000,Hopx,expo
1002,Hp1bp3,expo
1003,Hpca,expo
1007,Hs6st3,expo
1008,Hsf2,expo
1011,Hspa5,expo
1013,Hspbap1,expo
1025,Icam5,expo
1026,Ice2,expo
1034,Iffo2,expo
1039,Ifit1,expo
1040,Ifit2,expo
1045,Ifngr1,expo
1046,Ifngr2,expo
1047,Ifrd1,expo
1052,Igfbp4,expo
1057,Il17ra,expo
1064,Il2rg,expo
1065,Il4,expo
1067,Ilrun,expo
1069,Impact,expo
1070,Inafm2,expo
1073,Ing5,expo
1076,Ino80,expo
1078,Inpp5f,expo
1079,Insig1,expo
1083,Ints6l,expo
1090,Irf3,expo
1094,Irs3,expo
1106,Itih5,expo
1111,Jade2,expo
1119,Kat8,expo
1120,Katnb1,expo
1122,Kbtbd7,expo
1126,Kcnk5,expo
1129,Kctd2,expo
1132,Kdm6b,expo
1133,Kidins220,expo
1134,Kif13a,expo
1135,Kif13b,expo
1136,Kif1c,expo
1137,Kif21b,expo
1139,Kif5c,expo
1142,Klf13,expo
1145,Klf4,expo
1146,Klf6,expo
1148,Klhdc1,expo
1151,Klhl15,expo
1153,Klhl20,expo
1157,Klrc1,expo
1158,Klrc3,expo
1160,Klrk1,expo
1161,Kpna1,expo
1167,Ktn1,expo
1168,Kxd1,expo
1174,Lasp1,expo
1179,Lcn4,expo
1180,Lcor,expo
1181,Ldlr,expo
1184,Letmd1,expo
1185,Lgalsl,expo
1187,Lig4,expo
1197,Lmbrd1,expo
1198,Lmf1,expo
1199,Lmna,expo
1200,Lpxn,expo
1201,Lratd1,expo
1203,Lrrc42,expo
1208,Lrrc8c,expo
1210,Lrrcc1,expo
1211,Lrrfip2,expo
1213,Lrrtm2,expo
1214,Lsm11,expo
1215,Lta4h,expo
1225,Maco1,expo
1226,Maff,expo
1231,Magoh,expo
1235,Mamdc4,expo
1240,Map1lc3a,expo
1241,Map1lc3b,expo
1243,Map2k5,expo
1254,Marf1,expo
1259,Mblac1,expo
1268,Mdfic,expo
1269,Mdn1,expo
1277,Med31,expo
1278,Med6,expo
1280,Mef2a,expo
1282,Mef2d,expo
1286,Mettl17,expo
1290,Mettl9,expo
1293,Mfge8,expo
1296,Mfsd14b,expo
1302,Mien1,expo
1303,Miga1,expo
1305,Mitd1,expo
1307,Mkrn2,expo
1310,Mlh3,expo
1316,Mmp10,expo
1318,Mnat1,expo
1319,Mob3a,expo
1324,Mosmo,expo
1332,Mpzl1,expo
1336,Mrpl10,expo
1338,Mrpl30,expo
1348,Mrps35,expo
1349,Mrps5,expo
1350,Mrps6,expo
1362,Mtdh,expo
1363,Mterf1a,expo
1364,Mterf2,expo
1365,Mterf4,expo
1367,Mtfmt,expo
1376,Mtx2,expo
1381,Myc,expo
1387,Myo10,expo
1393,Nabp1,expo
1402,Nars2,expo
1406,Nccrp1,expo
1412,Ncoa6,expo
1413,Ncor1,expo
1419,Ndufaf4,expo
1420,Ndufb10,expo
1425,Nedd4l,expo
1427,Nek1,expo
1432,Nemf,expo
1433,Nepro,expo
1435,Neurl4,expo
1439,Nfkb2,expo
1440,Nfkbia,expo
1441,Nfkbib,expo
1443,Nfkbie,expo
1444,Nfrkb,expo
1445,Ngrn,expo
1446,Nif3l1,expo
1448,Nin,expo
1449,Nipbl,expo
1454,Nlrc3,expo
1457,Nmrk1,expo
1462,Nol7,expo
1463,Nol8,expo
1469,Npc2,expo
1471,Nr4a1,expo
1472,Nr4a2,expo
1473,Nr4a3,expo
1474,Nrarp,expo
1477,Nrgn,expo
1481,Nsun6,expo
1484,Ntf5,expo
1487,Nubpl,expo
1489,Nudt11,expo
1493,Nudt6,expo
1497,Nup98,expo
1498,Nus1,expo
1500,Oas2,expo
1504,Odc1,expo
1505,Oga,expo
1511,Olfr267,expo
1516,Olfr744,expo
1521,Orai1,expo
1524,Ormdl1,expo
1531,Oser1,expo
1533,Osm,expo
1534,Osr2,expo
1535,Ost4,expo
1536,Ostf1,expo
1537,Otulinl,expo
1542,Pacc1,expo
1545,Pag1,expo
1547,Pan2,expo
1548,Pank3,expo
1551,Parp11,expo
1555,Pawr,expo
1556,Paxbp1,expo
1558,Pbxip1,expo
1559,Pcbd2,expo
1561,Pcgf6,expo
1563,Pcm1,expo
1564,Pcnx3,expo
1568,Pdcd1lg2,expo
1570,Pde3b,expo
1572,Pdlim1,expo
1575,Pdpk1,expo
1580,Pecam1,expo
1582,Per1,expo
1586,Pex2,expo
1587,Pex3,expo
1588,Pfdn2,expo
1593,Pgap2,expo
1596,Pgm2l1,expo
1598,Pgrmc2,expo
1606,Phf6,expo
1607,Phf7,expo
1608,Phip,expo
1609,Phtf2,expo
1611,Pi4kb,expo
1617,Pik3r1,expo
1618,Pik3r5,expo
1621,Pim3,expo
1622,Pin4,expo
1625,Pip5k1c,expo
1634,Plekha3,expo
1638,Plekhm3,expo
1643,Plk3,expo
1646,Plscr1,expo
1647,Pmaip1,expo
1655,Podnl1,expo
1658,Poli,expo
1661,Polr1c,expo
1662,Polr1d,expo
1664,Polr2m,expo
1665,Polr3b,expo
1667,Polr3d,expo
1668,Polr3e,expo
1669,Polrmt,expo
1677,Ppib,expo
1682,Ppp1r11,expo
1685,Ppp1r15b,expo
1687,Ppp1r18,expo
1689,Ppp1r21,expo
1691,Ppp1r3b,expo
1694,Ppp2r2d,expo
1704,Prdm5,expo
1705,Prdx6,expo
1706,Prepl,expo
1708,Prkag2,expo
1710,Prkce,expo
1712,Prkd2,expo
1713,Prkd3,expo
1714,Prkdc,expo
1717,Prmt6,expo
1720,Proser2,expo
1722,Prpf39,expo
1724,Prr13,expo
1725,Prrc2c,expo
1729,Prxl2b,expo
1731,Psen2,expo
1733,Psip1,expo
1734,Pstpip1,expo
1735,Ptcd2,expo
1744,Ptpn5,expo
1747,Pts,expo
1748,Pttg1,expo
1753,Pxmp4,expo
1758,R3hdm1,expo
1762,Rab11a,expo
1767,Rab43,expo
1772,Rack1,expo
1776,Ralb,expo
1779,Ranbp10,expo
1782,Rap2b,expo
1783,Rapgef4,expo
1784,Rasa2,expo
1787,Raver2,expo
1793,Rbm25,expo
1794,Rbm26,expo
1801,Rbms2,expo
1802,Rbpj,expo
1805,Rcan3,expo
1808,Rcn1,expo
1810,Rcsd1,expo
1818,Rev3l,expo
1819,Rexo4,expo
1823,Rfxap,expo
1824,Rgp1,expo
1825,Rgs1,expo
1829,Rhbdd1,expo
1836,Rhob,expo
1839,Rictor,expo
1840,Rif1,expo
1842,Rint1,expo
1846,Ripor3,expo
1850,Rmnd1,expo
1851,Rmnd5b,expo
1852,Rnase4,expo
1854,Rnaseh2c,expo
1859,Rnd3,expo
1861,Rnf125,expo
1862,Rnf126,expo
1865,Rnf130,expo
1867,Rnf144a,expo
1868,Rnf19a,expo
1869,Rnf19b,expo
1879,Rock1,expo
1881,Romo1,expo
1882,Rora,expo
1885,Rpl10,expo
1886,Rpl10a,expo
1888,Rpl18,expo
1891,Rpl29,expo
1893,Rpl32,expo
1902,Rpp38,expo
1906,Rps17,expo
1908,Rps5,expo
1911,Rps9,expo
1912,Rpsa,expo
1915,Rras2,expo
1918,Rrs1,expo
1920,Rspry1,expo
1921,Rtp4,expo
1922,Rufy3,expo
1928,Ryk,expo
1932,Sacs,expo
1934,Samd8,expo
1935,Samd9l,expo
1939,Sap18,expo
1943,Sarnp,expo
1944,Satb1,expo
1945,Sav1,expo
1954,Scmh1,expo
1960,Sde2,expo
1961,Sdf2,expo
1964,Sec24b,expo
1965,Sec24c,expo
1966,Sec63,expo
1970,Selenow,expo
1971,Sell,expo
1972,Sema4a,expo
1981,Setbp1,expo
1982,Setd1b,expo
1984,Setd7,expo
1986,Setx,expo
1990,Sgk3,expo
1993,Sh2b1,expo
1996,Sh3bp1,expo
2000,Sh3pxd2b,expo
2003,Siah2,expo
2006,Sik1,expo
2010,Sit1,expo
2011,Skil,expo
2012,Skp1a,expo
2021,Slc25a33,expo
2023,Slc25a37,expo
2024,Slc25a39,expo
2027,Slc26a2,expo
2034,Slc35b3,expo
2036,Slc35e1,expo
2037,Slc35e4,expo
2040,Slc38a2,expo
2043,Slc3a2,expo
2045,Slc43a2,expo
2049,Slc66a2,expo
2050,Slc6a12,expo
2052,Slc8b1,expo
2057,Slf2,expo
2059,Slpi,expo
2060,Sltm,expo
2063,Smad1,expo
2068,Smc6,expo
2070,Smco4,expo
2072,Smg1,expo
2075,Smim15,expo
2076,Smim7,expo
2078,Smox,expo
2080,Smurf1,expo
2084,Snapc3,expo
2086,Snrpn,expo
2090,Snx18,expo
2093,Soat2,expo
2106,Spast,expo
2107,Spata48,expo
2112,Spint2,expo
2113,Spns1,expo
2114,Spock1,expo
2121,Sptssa,expo
2122,Spty2d1,expo
2123,Sqstm1,expo
2124,Srcap,expo
2129,Srgn,expo
2133,Srpk1,expo
2134,Srpk2,expo
2142,Ssh2,expo
2144,St3gal5,expo
2150,Stim1,expo
2154,Stk26,expo
2155,Stk38,expo
2156,Stk40,expo
2158,Stradb,expo
2159,Strip1,expo
2162,Stx17,expo
2163,Stx2,expo
2167,Sub1,expo
2172,Sult2b1,expo
2173,Sumf1,expo
2175,Suox,expo
2181,Svil,expo
2183,Svs3b,expo
2188,Synj2,expo
2193,Tada1,expo
2201,Taf8,expo
2206,Tas1r3,expo
2209,Tax1bp3,expo
2214,Tbc1d4,expo
2215,Tbccd1,expo
2219,Tbpl1,expo
2221,Tceal9,expo
2222,Tcf20,expo
2224,Tctex1d2,expo
2230,Telo2,expo
2231,Tent2,expo
2232,Tent4b,expo
2233,Tent5c,expo
2236,Tesk2,expo
2237,Tex10,expo
2244,Tgfbr1,expo
2245,Tgif1,expo
2246,Tgoln1,expo
2247,Thbd,expo
2255,Thumpd2,expo
2257,Thy1,expo
2261,Timm21,expo
2267,Tiprl,expo
2272,Tlr1,expo
2273,Tlr12,expo
2274,Tlr7,expo
2276,Tma16,expo
2277,Tmc8,expo
2282,Tmem147,expo
2283,Tmem14a,expo
2294,Tmem184c,expo
2296,Tmem186,expo
2297,Tmem201,expo
2299,Tmem220,expo
2302,Tmem246,expo
2303,Tmem260,expo
2306,Tmem30b,expo
2308,Tmem38b,expo
2309,Tmem41a,expo
2311,Tmem50a,expo
2313,Tmem80,expo
2318,Tmsb15a,expo
2323,Tnfaip3,expo
2324,Tnfaip8l2,expo
2328,Tnfsf10,expo
2329,Tnfsf11,expo
2330,Tnfsf13b,expo
2333,Tnks,expo
2335,Tnrc6c,expo
2345,Tpgs2,expo
2346,Tpk1,expo
2353,Traf1,expo
2362,Trdn,expo
2364,Trib2,expo
2365,Trim13,expo
2366,Trim21,expo
2368,Trim27,expo
2371,Trim33,expo
2376,Trip11,expo
2379,Trmt112,expo
2386,Trpm7,expo
2388,Trub1,expo
2390,Tsen15,expo
2395,Tspan3,expo
2401,Tsr3,expo
2403,Tst,expo
2404,Ttc13,expo
2405,Ttc14,expo
2413,Ttyh3,expo
2416,Tubgcp5,expo
2419,Txk,expo
2430,Ubald2,expo
2433,Ubc,expo
2437,Ube2q2,expo
2441,Ubl3,expo
2442,Ubl5,expo
2444,Ubox5,expo
2446,Ubxn2a,expo
2449,Ucp2,expo
2450,Uevld,expo
2451,Ufl1,expo
2453,Uhrf2,expo
2454,Unc119,expo
2456,Upf2,expo
2458,Uqcrb,expo
2465,Usp24,expo
2467,Usp28,expo
2469,Usp33,expo
2470,Usp34,expo
2474,Usp7,expo
2476,Uspl1,expo
2477,Ust,expo
2478,Utp11,expo
2479,Utp14a,expo
2482,Utp3,expo
2484,Vamp3,expo
2485,Vcam1,expo
2488,Vmn1r88,expo
2489,Vopp1,expo
2491,Vps26c,expo
2494,Vps37b,expo
2495,Vps37c,expo
2496,Vps4a,expo
2498,Vrk1,expo
2499,Vrk3,expo
2504,Washc3,expo
2508,Wdr19,expo
2512,Wdr70,expo
2516,Wdr77,expo
2525,Wsb1,expo
2529,Xcl1,expo
2530,Xk,expo
2531,Xlr3a,expo
2538,Yaf2,expo
2539,Yars2,expo
2547,Zbtb1,expo
2548,Zbtb24,expo
2549,Zbtb34,expo
2551,Zbtb42,expo
2553,Zbtb6,expo
2554,Zbtb8a,expo
2561,Zcchc18,expo
2569,Zfp146,expo
2570,Zfp157,expo
2571,Zfp160,expo
2574,Zfp277,expo
2577,Zfp292,expo
2578,Zfp319,expo
2579,Zfp329,expo
2581,Zfp36,expo
2582,Zfp369,expo
2584,Zfp382,expo
2585,Zfp398,expo
2590,Zfp51,expo
2591,Zfp511,expo
2593,Zfp512b,expo
2594,Zfp518a,expo
2595,Zfp580,expo
2597,Zfp592,expo
2600,Zfp605,expo
2601,Zfp606,expo
2603,Zfp703,expo
2605,Zfp729b,expo
2606,Zfp74,expo
2609,Zfp790,expo
2610,Zfp800,expo
2611,Zfp810,expo
2613,Zfp825,expo
2616,Zfp868,expo
2618,Zfp930,expo
2619,Zfp932,expo
2621,Zfp942,expo
2622,Zfp944,expo
2623,Zfp961,expo
2625,Zfp985,expo
2633,Znrd1,expo
2635,Zscan12,expo
2637,Zwint,expo
2638,Zyg11b,expo
