readout,read_val,name,model_name,p_val,log2FC,xnorm,pname
Peak,1.7798941089218412,Null,thres,0.7,0.0,1.0,beta_p
Area,10.16919041291218,Null,thres,0.7,0.0,1.0,beta_p
Peaktime,2.5999018181471927,Null,thres,0.7,0.0,1.0,beta_p
Decay,19.697596884562184,Null,thres,0.7,0.0,1.0,beta_p
Peak,1.8870588625862514,Null,thres,1.167670376040041,0.08434801166960149,1.6681005372000588,beta_p
Area,13.586636318319766,Null,thres,1.167670376040041,0.417983499967203,1.6681005372000588,beta_p
Peaktime,2.6007129469406722,Null,thres,1.167670376040041,0.00045002814098810313,1.6681005372000588,beta_p
Decay,19.866103667735704,Null,thres,1.167670376040041,0.012289314045128185,1.6681005372000588,beta_p
Peak,1.9657706477777241,Null,thres,1.5,0.14330359441880078,2.142857142857143,beta_p
Area,17.41680148335257,Null,thres,1.5,0.7762748755726747,2.142857142857143,beta_p
Peaktime,2.60256622319637,Null,thres,1.5,0.0014777310526062429,2.142857142857143,beta_p
Decay,19.885140211070706,Null,thres,1.5,0.01367110369922326,2.142857142857143,beta_p
Peak,2.0768042486481377,Null,thres,1.947791581544987,0.22257382624403596,2.7825594022071245,beta_p
Area,25.11705403416441,Null,thres,1.947791581544987,1.3044624329383119,2.7825594022071245,beta_p
Peaktime,2.61032860528415,Null,thres,1.947791581544987,0.005774291328287871,2.7825594022071245,beta_p
Decay,19.364224769449553,Null,thres,1.947791581544987,-0.024625885558743173,2.7825594022071245,beta_p
Peak,2.156473493656472,Null,thres,2.25,0.2768825696421232,3.2142857142857144,beta_p
Area,34.358712233538725,Null,thres,2.25,1.7564711369145551,3.2142857142857144,beta_p
Peaktime,2.6217843075594875,Null,thres,2.25,0.01209185807337157,3.2142857142857144,beta_p
Decay,19.843521891411893,Null,thres,2.25,0.010648471565757357,3.2142857142857144,beta_p
Peak,,Null,thres,3.0,,4.285714285714286,beta_p
Area,,Null,thres,3.0,,4.285714285714286,beta_p
Peaktime,,Null,thres,3.0,,4.285714285714286,beta_p
Decay,,Null,thres,3.0,,4.285714285714286,beta_p
Peak,,Null,thres,3.2491121835289447,,4.641588833612778,beta_p
Area,,Null,thres,3.2491121835289447,,4.641588833612778,beta_p
Peaktime,,Null,thres,3.2491121835289447,,4.641588833612778,beta_p
Decay,,Null,thres,3.2491121835289447,,4.641588833612778,beta_p
Peak,,Null,thres,5.419845778767889,,7.74263682681127,beta_p
Area,,Null,thres,5.419845778767889,,7.74263682681127,beta_p
Peaktime,,Null,thres,5.419845778767889,,7.74263682681127,beta_p
Decay,,Null,thres,5.419845778767889,,7.74263682681127,beta_p
Peak,,Null,thres,9.040847655104187,,12.915496650148839,beta_p
Area,,Null,thres,9.040847655104187,,12.915496650148839,beta_p
Peaktime,,Null,thres,9.040847655104187,,12.915496650148839,beta_p
Decay,,Null,thres,9.040847655104187,,12.915496650148839,beta_p
Peak,,Null,thres,15.08104283022318,,21.54434690031883,beta_p
Area,,Null,thres,15.08104283022318,,21.54434690031883,beta_p
Peaktime,,Null,thres,15.08104283022318,,21.54434690031883,beta_p
Decay,,Null,thres,15.08104283022318,,21.54434690031883,beta_p
Peak,,Null,thres,25.156695646632386,,35.93813663804627,beta_p
Area,,Null,thres,25.156695646632386,,35.93813663804627,beta_p
Peaktime,,Null,thres,25.156695646632386,,35.93813663804627,beta_p
Decay,,Null,thres,25.156695646632386,,35.93813663804627,beta_p
Peak,,Null,thres,41.96389752232587,,59.94842503189411,beta_p
Area,,Null,thres,41.96389752232587,,59.94842503189411,beta_p
Peaktime,,Null,thres,41.96389752232587,,59.94842503189411,beta_p
Decay,,Null,thres,41.96389752232587,,59.94842503189411,beta_p
Peak,,Null,thres,70.0,,100.0,beta_p
Area,,Null,thres,70.0,,100.0,beta_p
Peaktime,,Null,thres,70.0,,100.0,beta_p
Decay,,Null,thres,70.0,,100.0,beta_p
Peak,1.7798941089218396,Carrying Capacity,thres,0.7,0.0,1.0,beta_p
Area,10.680292872743355,Carrying Capacity,thres,0.7,0.0,1.0,beta_p
Peaktime,2.599901818147175,Carrying Capacity,thres,0.7,0.0,1.0,beta_p
Decay,45.75991661253379,Carrying Capacity,thres,0.7,0.0,1.0,beta_p
Peak,1.8870588625862554,Carrying Capacity,thres,1.167670376040041,0.08434801166960572,1.6681005372000588,beta_p
Area,15.364138543576296,Carrying Capacity,thres,1.167670376040041,0.5246156694563363,1.6681005372000588,beta_p
Peaktime,2.600712946940678,Carrying Capacity,thres,1.167670376040041,0.0004500281410012331,1.6681005372000588,beta_p
Decay,62.78334158629448,Carrying Capacity,thres,1.167670376040041,0.4562973939741887,1.6681005372000588,beta_p
Peak,1.965770647777723,Carrying Capacity,thres,1.5,0.14330359441880108,2.142857142857143,beta_p
Area,22.26671499071579,Carrying Capacity,thres,1.5,1.0599375241240758,2.142857142857143,beta_p
Peaktime,2.6025662231963698,Carrying Capacity,thres,1.5,0.0014777310526158435,2.142857142857143,beta_p
Decay,89.28771665047923,Carrying Capacity,thres,1.5,0.9643772936992252,2.142857142857143,beta_p
Peak,2.0768042486481377,Carrying Capacity,thres,1.947791581544987,0.22257382624403704,2.7825594022071245,beta_p
Area,52.21793932857985,Carrying Capacity,thres,1.947791581544987,2.289594316993466,2.7825594022071245,beta_p
Peaktime,2.61032860528413,Carrying Capacity,thres,1.947791581544987,0.005774291328286595,2.7825594022071245,beta_p
Decay,200.00195643239044,Carrying Capacity,thres,1.947791581544987,2.1278577843731865,2.7825594022071245,beta_p
Peak,2.1564734936564736,Carrying Capacity,thres,2.25,0.27688256964212554,3.2142857142857144,beta_p
Area,345.9177385703991,Carrying Capacity,thres,2.25,5.017405882668647,3.2142857142857144,beta_p
Peaktime,2.6217843075594707,Carrying Capacity,thres,2.25,0.012091858073372205,3.2142857142857144,beta_p
Decay,1308.4851565297433,Carrying Capacity,thres,2.25,4.837669325183126,3.2142857142857144,beta_p
Peak,1019.3844497905126,Carrying Capacity,thres,3.0,9.161691121961063,4.285714285714286,beta_p
Area,17223.083961821525,Carrying Capacity,thres,3.0,10.655176570353149,4.285714285714286,beta_p
Peaktime,85.68807366346343,Carrying Capacity,thres,3.0,5.042565371535907,4.285714285714286,beta_p
Decay,142.69153569455915,Carrying Capacity,thres,3.0,1.6407434300295218,4.285714285714286,beta_p
Peak,1002.2351425603258,Carrying Capacity,thres,3.2491121835289447,9.137213901737635,4.641588833612778,beta_p
Area,13867.323178260704,Carrying Capacity,thres,3.2491121835289447,10.342522405642358,4.641588833612778,beta_p
Peaktime,63.48457807596724,Carrying Capacity,thres,3.2491121835289447,4.609877121352732,4.641588833612778,beta_p
Decay,119.83993307216045,Carrying Capacity,thres,3.2491121835289447,1.3889523949632845,4.641588833612778,beta_p
Peak,951.8928061447626,Carrying Capacity,thres,5.419845778767889,9.062863895117987,7.74263682681127,beta_p
Area,6875.775463186803,Carrying Capacity,thres,5.419845778767889,9.33042741355045,7.74263682681127,beta_p
Peaktime,19.849258987646227,Carrying Capacity,thres,5.419845778767889,2.932556101770217,7.74263682681127,beta_p
Decay,75.90868423134256,Carrying Capacity,thres,5.419845778767889,0.7301805215546284,7.74263682681127,beta_p
Peak,987.7109387007995,Carrying Capacity,thres,9.040847655104187,9.11615366379457,12.915496650148839,beta_p
Area,5521.635675790751,Carrying Capacity,thres,9.040847655104187,9.01400068122722,12.915496650148839,beta_p
Peaktime,9.777881492676412,Carrying Capacity,thres,9.040847655104187,1.9110647772639622,12.915496650148839,beta_p
Decay,67.20081315664677,Carrying Capacity,thres,9.040847655104187,0.5543942671734796,12.915496650148839,beta_p
Peak,931.2556769837082,Carrying Capacity,thres,15.08104283022318,9.031242091388725,21.54434690031883,beta_p
Area,4570.06962751951,Carrying Capacity,thres,15.08104283022318,8.74112112662875,21.54434690031883,beta_p
Peaktime,5.618845559646086,Carrying Capacity,thres,15.08104283022318,1.111816603922098,21.54434690031883,beta_p
Decay,61.85726280098044,Carrying Capacity,thres,15.08104283022318,0.43485857210922435,21.54434690031883,beta_p
Peak,979.2503936565415,Carrying Capacity,thres,25.156695646632386,9.103742579291145,35.93813663804627,beta_p
Area,4489.338281353594,Carrying Capacity,thres,25.156695646632386,8.715407791469541,35.93813663804627,beta_p
Peaktime,3.6840818821219288,Carrying Capacity,thres,25.156695646632386,0.5028479842024511,35.93813663804627,beta_p
Decay,60.00704350945492,Carrying Capacity,thres,25.156695646632386,0.3910474282621561,35.93813663804627,beta_p
Peak,964.6396361055458,Carrying Capacity,thres,41.96389752232587,9.082054866410138,59.94842503189411,beta_p
Area,4248.819897656457,Carrying Capacity,thres,41.96389752232587,8.635967171774105,59.94842503189411,beta_p
Peaktime,2.61864223323566,Carrying Capacity,thres,41.96389752232587,0.010361825010990807,59.94842503189411,beta_p
Decay,59.452350347039435,Carrying Capacity,thres,41.96389752232587,0.37764942245886307,59.94842503189411,beta_p
Peak,886.1460310539039,Carrying Capacity,thres,70.0,8.959609241207168,100.0,beta_p
Area,3831.6244406170044,Carrying Capacity,thres,70.0,8.486861142154623,100.0,beta_p
Peaktime,1.9930444907006983,Carrying Capacity,thres,70.0,-0.3834832270176413,100.0,beta_p
Decay,58.57547300641454,Carrying Capacity,thres,70.0,0.35621227600946004,100.0,beta_p
Peak,1.7798865321112938,IL2,thres,0.7,0.0,1.0,beta_p
Area,10.328188025036777,IL2,thres,0.7,0.0,1.0,beta_p
Peaktime,2.5998811842259637,IL2,thres,0.7,0.0,1.0,beta_p
Decay,43.73010341911835,IL2,thres,0.7,0.0,1.0,beta_p
Peak,1.886896388128376,IL2,thres,1.167670376040041,0.08422993268535399,1.6681005372000588,beta_p
Area,14.080481772594345,IL2,thres,1.167670376040041,0.44710952723127023,1.6681005372000588,beta_p
Peaktime,2.60014065730468,IL2,thres,1.167670376040041,0.00014397651995579923,1.6681005372000588,beta_p
Decay,58.17322553992538,IL2,thres,1.167670376040041,0.41172853940904663,1.6681005372000588,beta_p
Peak,1.9651294885765411,IL2,thres,1.5,0.14283910712481174,2.142857142857143,beta_p
Area,19.089655802269537,IL2,thres,1.5,0.8862039200233417,2.142857142857143,beta_p
Peaktime,2.601032622720035,IL2,thres,1.5,0.0006388010623084077,2.142857142857143,beta_p
Decay,76.27809975148219,IL2,thres,1.5,0.8026421432068412,2.142857142857143,beta_p
Peak,2.0740120616774536,IL2,thres,1.947791581544987,0.22063901213443685,2.7825594022071245,beta_p
Area,35.21030461547944,IL2,thres,1.947791581544987,1.7694105381537952,2.7825594022071245,beta_p
Peaktime,2.604806787109923,IL2,thres,1.947791581544987,0.0027306708931290604,2.7825594022071245,beta_p
Decay,133.68424722432138,IL2,thres,1.947791581544987,1.6121308090546163,2.7825594022071245,beta_p
Peak,2.150614790655619,IL2,thres,2.25,0.27296386603776013,3.2142857142857144,beta_p
Area,73.12237796371423,IL2,thres,2.25,2.8237258177625373,3.2142857142857144,beta_p
Peaktime,2.6107676271881015,IL2,thres,2.25,0.006028362568682526,3.2142857142857144,beta_p
Decay,250.80280138547255,IL2,thres,2.25,2.519854797238336,3.2142857142857144,beta_p
Peak,11.22003729526459,IL2,thres,3.0,2.656220294127251,4.285714285714286,beta_p
Area,597.8069115007826,IL2,thres,3.0,5.855020501300497,4.285714285714286,beta_p
Peaktime,49.54424783935205,IL2,thres,3.0,4.2521999700592525,4.285714285714286,beta_p
Decay,175.72253312486598,IL2,thres,3.0,2.0066005364118262,4.285714285714286,beta_p
Peak,19.61402155997221,IL2,thres,3.2491121835289447,3.4620281914400457,4.641588833612778,beta_p
Area,734.8147579935915,IL2,thres,3.2491121835289447,6.152721526351487,4.641588833612778,beta_p
Peaktime,41.515791251721396,IL2,thres,3.2491121835289447,3.9971425969058596,4.641588833612778,beta_p
Decay,137.26070927997665,IL2,thres,3.2491121835289447,1.6502200493605366,4.641588833612778,beta_p
Peak,136.84924793205533,IL2,thres,5.419845778767889,6.264658423817578,7.74263682681127,beta_p
Area,1598.691244651789,IL2,thres,5.419845778767889,7.274160357392134,7.74263682681127,beta_p
Peaktime,17.85238673450264,IL2,thres,5.419845778767889,2.7795993669606314,7.74263682681127,beta_p
Decay,70.68143372134479,IL2,thres,5.419845778767889,0.6927045438913444,7.74263682681127,beta_p
Peak,429.24491250096753,IL2,thres,9.040847655104187,7.9138719527697825,12.915496650148839,beta_p
Area,3076.2225208832338,IL2,thres,9.040847655104187,8.218428884974015,12.915496650148839,beta_p
Peaktime,10.091809024520694,IL2,thres,9.040847655104187,1.9566672123564852,12.915496650148839,beta_p
Decay,63.625539725270755,IL2,thres,9.040847655104187,0.5409792290794465,12.915496650148839,beta_p
Peak,1102.2459024443065,IL2,thres,15.08104283022318,9.274445126248589,21.54434690031883,beta_p
Area,6184.00972900647,IL2,thres,15.08104283022318,9.225811608450067,21.54434690031883,beta_p
Peaktime,6.414715501041279,IL2,thres,15.08104283022318,1.3029395888571418,21.54434690031883,beta_p
Decay,63.905947604160524,IL2,thres,15.08104283022318,0.5473234459734205,21.54434690031883,beta_p
Peak,2683.218682114346,IL2,thres,25.156695646632386,10.557963651370825,35.93813663804627,beta_p
Area,13160.723769755645,IL2,thres,25.156695646632386,10.315435946152823,35.93813663804627,beta_p
Peaktime,4.4104715534872545,IL2,thres,25.156695646632386,0.7624872194317892,35.93813663804627,beta_p
Decay,65.94871472842036,IL2,thres,25.156695646632386,0.5927177828191269,35.93813663804627,beta_p
Peak,6406.190436681166,IL2,thres,41.96389752232587,11.813465698160478,59.94842503189411,beta_p
Area,29197.454582669787,IL2,thres,41.96389752232587,11.465039715611727,59.94842503189411,beta_p
Peaktime,3.2345477327409267,IL2,thres,41.96389752232587,0.3151183100629689,59.94842503189411,beta_p
Decay,67.64185607044456,IL2,thres,41.96389752232587,0.629289487059962,59.94842503189411,beta_p
Peak,14994.730273042256,IL2,thres,70.0,13.040382678407596,100.0,beta_p
Area,65736.75270464558,IL2,thres,70.0,12.63589730559291,100.0,beta_p
Peaktime,2.494419343666055,IL2,thres,70.0,-0.05974167195859987,100.0,beta_p
Decay,70.4580939379152,IL2,thres,70.0,0.6881386866538928,100.0,beta_p
Peak,1.7798941089205038,Timer,thres,0.7,0.0,1.0,beta_p
Area,9.260922574077098,Timer,thres,0.7,0.0,1.0,beta_p
Peaktime,2.5999018181405917,Timer,thres,0.7,0.0,1.0,beta_p
Decay,33.40823370471042,Timer,thres,0.7,0.0,1.0,beta_p
Peak,1.8870588625560498,Timer,thres,1.167670376040041,0.08434801164759585,1.6681005372000588,beta_p
Area,10.718956933133402,Timer,thres,1.167670376040041,0.2109366960874697,1.6681005372000588,beta_p
Peaktime,2.600712946804437,Timer,thres,1.167670376040041,0.0004500280690772757,1.6681005372000588,beta_p
Decay,34.254412036390455,Timer,thres,1.167670376040041,0.03608611271448671,1.6681005372000588,beta_p
Peak,1.965770647650069,Timer,thres,1.5,0.14330359432619758,2.142857142857143,beta_p
Area,12.30542061149351,Timer,thres,1.5,0.4100661441991769,2.142857142857143,beta_p
Peaktime,2.6025662226488353,Timer,thres,1.5,0.0014777307527508725,2.142857142857143,beta_p
Decay,35.33435069444349,Timer,thres,1.5,0.08086768890261324,2.142857142857143,beta_p
Peak,2.076804248099878,Timer,thres,1.947791581544987,0.22257382586425992,2.7825594022071245,beta_p
Area,14.887342227540799,Timer,thres,1.947791581544987,0.6848583916480993,2.7825594022071245,beta_p
Peaktime,2.6103286030144583,Timer,thres,1.947791581544987,0.00577429007752142,2.7825594022071245,beta_p
Decay,35.93494624516396,Timer,thres,1.947791581544987,0.10518381862626072,2.7825594022071245,beta_p
Peak,2.1564734924229185,Timer,thres,2.25,0.27688256881795187,3.2142857142857144,beta_p
Area,16.923595519901557,Timer,thres,2.25,0.8698082830933539,3.2142857142857144,beta_p
Peaktime,2.621784302357331,Timer,thres,2.25,0.012091855214432439,3.2142857142857144,beta_p
Decay,36.9555243905569,Timer,thres,2.25,0.14558633611309493,3.2142857142857144,beta_p
Peak,2.8554115451630286,Timer,thres,3.0,0.6819072799120487,4.285714285714286,beta_p
Area,23.55186218962393,Timer,thres,3.0,1.346613307618642,4.285714285714286,beta_p
Peaktime,5.939029307844709,Timer,thres,3.0,1.1917700092277403,4.285714285714286,beta_p
Decay,39.07836635439259,Timer,thres,3.0,0.22616644832493063,4.285714285714286,beta_p
Peak,3.2563633806533816,Timer,thres,3.2491121835289447,0.8714702866654789,4.641588833612778,beta_p
Area,26.38077963948253,Timer,thres,3.2491121835289447,1.5102593744515216,4.641588833612778,beta_p
Peaktime,6.023355747479908,Timer,thres,3.2491121835289447,1.212110326134874,4.641588833612778,beta_p
Decay,39.12774307769064,Timer,thres,3.2491121835289447,0.22798818741462917,4.641588833612778,beta_p
Peak,10.37440700194879,Timer,thres,5.419845778767889,2.5431655560607465,7.74263682681127,beta_p
Area,73.16712541861021,Timer,thres,5.419845778767889,2.9819677523476,7.74263682681127,beta_p
Peaktime,6.298683993982082,Timer,thres,5.419845778767889,1.2765932899809567,7.74263682681127,beta_p
Decay,43.68505284083549,Timer,thres,5.419845778767889,0.38693602621759,7.74263682681127,beta_p
Peak,71.90640937288802,Timer,thres,9.040847655104187,5.336257052188414,12.915496650148839,beta_p
Area,443.8359872534763,Timer,thres,9.040847655104187,5.58272691704365,12.915496650148839,beta_p
Peaktime,6.475967082557308,Timer,thres,9.040847655104187,1.316638509608455,12.915496650148839,beta_p
Decay,53.10917245926548,Timer,thres,9.040847655104187,0.6687573403882373,12.915496650148839,beta_p
Peak,1753.672250682958,Timer,thres,15.08104283022318,9.944372014209453,21.54434690031883,beta_p
Area,9826.752358622214,Timer,thres,15.08104283022318,10.051343061933725,21.54434690031883,beta_p
Peaktime,6.608755286289419,Timer,thres,15.08104283022318,1.3459214327976252,21.54434690031883,beta_p
Decay,65.49464492158086,Timer,thres,15.08104283022318,0.9711732422045366,21.54434690031883,beta_p
Peak,343685.34055734536,Timer,thres,25.156695646632386,17.558937377595726,35.93813663804627,beta_p
Area,1823014.9389732953,Timer,thres,25.156695646632386,17.586739031057803,35.93813663804627,beta_p
Peaktime,6.741060192391462,Timer,thres,25.156695646632386,1.374518364625002,35.93813663804627,beta_p
Decay,88.0104912367248,Timer,thres,25.156695646632386,1.3974718002628388,35.93813663804627,beta_p
Peak,2246764429.699544,Timer,thres,41.96389752232587,30.233410308133774,59.94842503189411,beta_p
Area,11589124993.905855,Timer,thres,41.96389752232587,30.220896670397742,59.94842503189411,beta_p
Peaktime,6.868750677354344,Timer,thres,41.96389752232587,1.4015905755226283,59.94842503189411,beta_p
Decay,98.98057055619414,Timer,thres,41.96389752232587,1.5669416490751065,59.94842503189411,beta_p
Peak,6262768005699258.0,Timer,thres,70.0,51.64393044727602,100.0,beta_p
Area,3.1876438965053936e+16,Timer,thres,70.0,51.61218406565073,100.0,beta_p
Peaktime,6.988109529918637,Timer,thres,70.0,1.4264450780718558,100.0,beta_p
Decay,42.3989035848971,Timer,thres,70.0,0.34382324855900853,100.0,beta_p
